*.ahamove.com,
*.lazada.vn,
*.ntx.com.vn,
*.apple.com,
*.be.com.vn,
*.capnuocbenthanh.com,
*.cellphones.com.vn,
*.cloudflare.com,
*.cloudteam.vn,
*.cps.onl,
*.didongviet.vn,
*.dienmayxanh.com,
*.fptshop.com.vn,
*.grab.com,
*.haravan.com,
*.haraworks.vn,
*.hstatic.net,
*.ilovepdf.com,
*.lalamove.com,
*.live.com,
*.microsoftonline.com,
*.masothue.com,
*.msn.com,
*.powerapps.com,
*.powerbi.com,
*.smallpdf.com,
*.thegioididong.com,
*.topzone.vn,
*.zingmp3.vn,
*.zmdcdn.me,
https://accounts.google.com,
https://ahamove.com,
https://analytics.google.com,
https://apple.com,
https://be.com.vn,
https://bing.com,
https://calendar.google.com,
https://capnuocbenthanh.com,
https://cellphones.com.vn,
https://cloudflare.com,
https://cloudteam.vn,
https://cps.onl,
https://didongviet.vn,
https://dienmayxanh.com,
https://docs.google.com,
https://drive.google.com,
https://sites.google.com,
https://myaccount.google.com,
https://forms.gle,
https://fptshop.com.vn,
https://google.com,
https://google.com.vn,
https://grab.com,
https://haravan.com,
https://haraworks.vn,
https://hstatic.net,
https://ica.palexy.com,
https://id.zalo.me,
https://ilovepdf.com,
https://lalamove.com,
https://live.com,
https://lazada.vn,
https://mail.google.com,
https://maps.google.com,
https://masothue.com,
https://meet.google.com,
https://microsoft.com,
https://microsoftonline.com,
https://msn.com,
https://my.zuizui.icu,
https://ntx.com.vn,
https://photos.google.com,
https://powerapps.com,
https://powerbi.com,
https://salework.net,
https://signup.microsoft.com,
https://smallpdf.com,
https://thegioididong.com,
https://topzone.vn,
https://translate.google.com,
https://unpkg.com,
https://www.bing.com,
https://www.google.com,
https://www.google.com.vn,
https://www.google-analytics.com,
https://www.googletagmanager.com,
https://zalo.salework.net,
https://zingmp3.vn
